"0","library(dplyr)"
"0",""
"0","## add codes: SITES"
"0","DF.sites = left_join(DF.sites, DF.countryCodes, by = ""COUNTRY"")"
"0","DF.sites = left_join(DF.sites, DF.localityCodes, by = ""LOCALITY"")"
"0","DF.sites = left_join(DF.sites, DF.siteCodes, by = ""SITE"")"
"0","DF.sites = left_join(DF.sites, DF.habitatCodes, by = ""HABITAT"")"
"0",""
"0","DF.sites$PARENT_UNIT_ID = paste(DF.sites$countryCode, DF.sites$localityCode, DF.sites$siteCode, DF.sites$habitatCode, "
"0","                                paste0(DF.sites$YEAR, DF.sites$MONTH, DF.sites$DAY), sep=""_"")"
"0","DF.sites$UNIT_ID = paste(DF.sites$PARENT_UNIT_ID, DF.sites$STRATA, sep=""_"")"
"0",""
"0","print(DF.sites$UNIT_ID[1:6])"
"1","[1]"
"1"," ""ARG_PMADRY_PESTE_RS_20181025_HIGH"""
"1"," ""ARG_PMADRY_PESTE_RS_20181025_MID"" "
"1"," ""ARG_PMADRY_PESTE_RS_20181025_LOW"" "
"1","
"
"1","[4]"
"1"," ""ARG_PMADRY_PCUEVA_RS_2018115_HIGH"""
"1"," ""ARG_PMADRY_PCUEVA_RS_2018115_MID"" "
"1"," ""ARG_PMADRY_PCUEVA_RS_2018115_LOW"" "
"1","
"
